25 to 34,35 to 44,45 to 54,55 to 64,65 or over,,,,,
"Margin of
error (±)","Percent
margin of
error (±)","Margin of
error (±)","Percent
margin of
error (±)","Margin of
error (±)","Percent
margin of
error (±)","Margin of
error (±)","Percent
margin of
error (±)","Margin of
error (±)","Percent
margin of
error (±)"
"94,180
14,300
8,228
7,356
9,959
11,100
8,263
16,680
7,679
17,410
11,590
13,180
9,850
17,210
41,970
14,950
15,180
19,980
12,980
12,580
13,390
10,860
9,556
11,210
12,420
10,960
7,368
10,340
7,980
9,454
6,639
12,170
15,620
6,960
23,240","0.1
0.6
0.8
0.8
0.6
0.7
0.7
0.5
0.7
0.4
0.7
0.6
0.7
0.4
0.2
0.4
0.5
0.3
0.6
0.6
0.6
0.3
0.3
0.3
0.6
0.4
0.7
0.6
0.7
0.9
0.9
0.9
0.8
0.7
0.3","76,450
14,060
8,556
7,182
10,890
10,870
8,085
13,890
6,873
17,390
9,332
10,820
8,704
16,580
31,900
17,680
15,160
18,960
14,400
11,540
14,800
14,510
9,875
13,840
13,000
11,490
8,434
11,120
8,153
10,620
6,698
7,725
13,120
8,445
22,090","0.1
0.7
0.8
0.9
0.6
0.7
0.7
0.4
0.7
0.4
0.5
0.5
0.6
0.4
0.2
0.4
0.4
0.4
0.7
0.6
0.7
0.4
0.3
0.3
0.6
0.5
0.8
0.6
0.7
1.0
0.9
0.7
0.7
0.9
0.3","72,530
11,560
8,325
6,031
9,561
8,348
6,435
11,620
6,494
15,760
9,271
9,944
8,511
17,010
28,580
14,230
12,920
16,380
10,470
8,169
10,230
12,920
12,750
12,900
11,530
11,390
8,306
8,702
7,523
6,335
5,820
6,323
9,701
7,042
18,980","0.1
0.6
0.7
0.7
0.6
0.5
0.6
0.4
0.7
0.3
0.5
0.5
0.6
0.4
0.2
0.3
0.4
0.3
0.5
0.5
0.5
0.4
0.4
0.3
0.5
0.4
0.8
0.4
0.7
0.8
0.8
0.6
0.6
0.8
0.2","60,210
8,340
6,891
6,022
8,942
8,394
7,727
9,192
6,519
11,300
10,130
8,107
6,751
12,990
24,980
16,370
13,480
16,500
9,783
8,626
8,738
13,600
10,240
11,900
8,464
11,050
7,733
8,375
6,218
6,439
4,835
3,876
7,529
5,080
18,750","0.1
0.4
0.7
0.7
0.5
0.7
0.7
0.3
0.7
0.3
0.6
0.5
0.5
0.3
0.2
0.4
0.4
0.3
0.6
0.5
0.4
0.4
0.4
0.3
0.4
0.4
0.8
0.4
0.6
0.7
0.7
0.4
0.5
0.6
0.3","68,070
5,100
5,761
6,990
8,067
7,393
8,598
10,110
7,445
12,190
9,345
9,062
8,329
14,370
24,170
13,850
9,582
17,040
7,445
5,335
6,161
19,650
16,500
17,490
5,818
12,100
7,830
9,380
7,480
4,682
7,057
3,556
6,639
6,416
16,090","0.1
0.3
0.7
0.8
0.5
0.5
0.7
0.4
0.7
0.3
0.5
0.5
0.6
0.3
0.2
0.4
0.3
0.3
0.4
0.3
0.3
0.5
0.5
0.4
0.3
0.4
0.7
0.6
0.8
0.6
0.9
0.4
0.4
0.7
0.2"
