25 and over,25 to 34,35 to 44,45 to 54,55 to 64,65 or over,,,,,,
Total,Percent,Total,Percent,Total,Percent,Total,Percent,Total,Percent,Total,Percent
"81,910,000
1,797,000
910,400
732,200
1,537,000
1,294,000
1,049,000
2,700,000
885,100
3,743,000
1,607,000
1,825,000
1,231,000
3,638,000
14,550,000
3,666,000
2,931,000
4,826,000
1,718,000
1,600,000
1,799,000
3,109,000
2,536,000
3,417,000
1,834,000
2,336,000
976,800
1,667,000
922,500
808,100
676,700
911,300
1,528,000
819,500
6,335,000","X
2.2
1.1
0.9
1.9
1.6
1.3
3.3
1.1
4.6
2
2.2
1.5
4.4
17.8
4.5
3.6
5.9
2.1
2
2.2
3.8
3.1
4.2
2.2
2.9
1.2
2
1.1
1
0.8
1.1
1.9
1
7.7","17,980,000
514,200
167,800
165,200
268,700
345,300
190,600
782,800
165,900
1,003,000
354,200
383,400
236,400
807,300
3,838,000
601,400
513,800
799,500
433,400
426,500
473,500
342,800
284,300
444,500
498,900
389,900
160,100
271,800
160,100
234,800
148,100
410,200
443,900
177,300
1,547,000","22.0
28.6
18.4
22.6
17.5
26.7
18.2
29.0
18.7
26.8
22.0
21.0
19.2
22.2
26.4
16.4
17.5
16.6
25.2
26.7
26.3
11.0
11.2
13.0
27.2
16.7
16.4
16.3
17.4
29.1
21.9
45.0
29.1
21.6
24.4","17,830,000
491,900
181,800
143,700
314,900
245,000
171,700
585,600
152,300
888,200
330,500
404,800
259,000
769,800
3,252,000
786,300
562,600
1,076,000
435,000
409,100
475,300
505,700
414,600
543,800
505,800
481,700
216,400
344,000
202,400
232,400
137,800
233,600
404,400
173,900
1,496,000","21.8
27.4
20.0
19.6
20.5
18.9
16.4
21.7
17.2
23.7
20.6
22.2
21.0
21.2
22.4
21.5
19.2
22.3
25.3
25.6
26.4
16.3
16.3
15.9
27.6
20.6
22.2
20.6
21.9
28.8
20.4
25.6
26.5
21.2
23.6","15,090,000
356,800
176,200
124,100
283,500
213,300
159,600
484,400
143,100
717,800
279,800
361,600
226,500
664,400
2,613,000
717,700
588,300
958,400
340,900
319,800
393,000
525,700
398,400
490,900
388,500
456,600
195,100
310,100
173,800
143,100
108,800
147,800
338,500
160,400
1,133,000","18.4
19.9
19.4
16.9
18.5
16.5
15.2
17.9
16.2
19.2
17.4
19.8
18.4
18.3
18.0
19.6
20.1
19.9
19.8
20.0
21.8
16.9
15.7
14.4
21.2
19.5
20.0
18.6
18.8
17.7
16.1
16.2
22.2
19.6
17.9","13,190,000
301,900
169,700
123,200
329,700
229,600
177,900
348,500
151,700
465,800
302,800
290,600
157,000
601,000
2,172,000
738,500
625,000
1,005,000
306,700
273,800
273,200
502,100
393,700
552,500
265,300
342,100
172,900
239,900
148,300
113,100
98,550
64,280
198,100
126,100
927,000","16.1
16.8
18.6
16.8
21.5
17.7
17.0
12.9
17.1
12.4
18.8
15.9
12.8
16.5
14.9
20.1
21.3
20.8
17.8
17.1
15.2
16.2
15.5
16.2
14.5
14.6
17.7
14.4
16.1
14.0
14.6
7.1
13.0
15.4
14.6","17,820,000
132,600
215,000
176,000
339,800
261,200
348,700
498,500
272,100
668,400
339,500
384,300
352,000
795,300
2,670,000
821,700
641,600
987,000
202,200
170,600
183,900
1,232,000
1,045,000
1,385,000
175,800
666,100
232,200
500,800
237,900
84,720
183,500
55,350
142,900
181,800
1,232,000","21.8
7.4
23.6
24.0
22.1
20.2
33.3
18.5
30.7
17.9
21.1
21.1
28.6
21.9
18.4
22.4
21.9
20.5
11.8
10.7
10.2
39.6
41.2
40.5
9.6
28.5
23.8
30.0
25.8
10.5
27.1
6.1
9.4
22.2
19.4"
